Insert into CUSTOMER_RATING values('C10001','M00000001',3);
Insert into CUSTOMER_RATING values('C10334','M00000334',1);
Insert into CUSTOMER_RATING values('C10335','M00000335',3);
Insert into CUSTOMER_RATING values('C10336','M00000336',5);
Insert into CUSTOMER_RATING values('C10337','M00000337',3);
Insert into CUSTOMER_RATING values('C10338','M00000338',4);
Insert into CUSTOMER_RATING values('C10339','M00000339',2);
Insert into CUSTOMER_RATING values('C10340','M00000340',1);
Insert into CUSTOMER_RATING values('C10341','M00000341',3);
Insert into CUSTOMER_RATING values('C10342','M00000342',5);
Insert into CUSTOMER_RATING values('C10343','M00000343',3);
Insert into CUSTOMER_RATING values('C10344','M00000344',4);
Insert into CUSTOMER_RATING values('C10345','M00000345',2);
Insert into CUSTOMER_RATING values('C10346','M00000346',1);
Insert into CUSTOMER_RATING values('C10347','M00000347',3);
Insert into CUSTOMER_RATING values('C10348','M00000348',5);
Insert into CUSTOMER_RATING values('C10349','M00000349',3);
Insert into CUSTOMER_RATING values('C10350','M00000350',4);
Insert into CUSTOMER_RATING values('C10351','M00000351',2);
Insert into CUSTOMER_RATING values('C10352','M00000352',1);
Insert into CUSTOMER_RATING values('C10353','M00000353',3);
Insert into CUSTOMER_RATING values('C10354','M00000354',5);
Insert into CUSTOMER_RATING values('C10355','M00000355',3);
Insert into CUSTOMER_RATING values('C10356','M00000356',4);
Insert into CUSTOMER_RATING values('C10357','M00000357',2);
Insert into CUSTOMER_RATING values('C10358','M00000358',1);
Insert into CUSTOMER_RATING values('C10359','M00000359',3);
Insert into CUSTOMER_RATING values('C10360','M00000360',5);
Insert into CUSTOMER_RATING values('C10361','M00000361',3);
Insert into CUSTOMER_RATING values('C10362','M00000362',4);
Insert into CUSTOMER_RATING values('C10363','M00000363',2);
Insert into CUSTOMER_RATING values('C10364','M00000364',1);
Insert into CUSTOMER_RATING values('C10365','M00000365',3);
Insert into CUSTOMER_RATING values('C10366','M00000366',5);
Insert into CUSTOMER_RATING values('C10367','M00000367',3);
Insert into CUSTOMER_RATING values('C10368','M00000368',4);
Insert into CUSTOMER_RATING values('C10369','M00000369',2);
Insert into CUSTOMER_RATING values('C10370','M00000370',1);
Insert into CUSTOMER_RATING values('C10371','M00000371',3);
Insert into CUSTOMER_RATING values('C10372','M00000372',5);
Insert into CUSTOMER_RATING values('C10373','M00000373',3);
Insert into CUSTOMER_RATING values('C10374','M00000374',4);
Insert into CUSTOMER_RATING values('C10375','M00000375',2);
Insert into CUSTOMER_RATING values('C10376','M00000376',1);
Insert into CUSTOMER_RATING values('C10377','M00000377',3);
Insert into CUSTOMER_RATING values('C10378','M00000378',5);
Insert into CUSTOMER_RATING values('C10379','M00000379',3);
Insert into CUSTOMER_RATING values('C10380','M00000380',4);
Insert into CUSTOMER_RATING values('C10381','M00000381',2);
Insert into CUSTOMER_RATING values('C10382','M00000382',1);
Insert into CUSTOMER_RATING values('C10383','M00000383',3);
Insert into CUSTOMER_RATING values('C10384','M00000384',5);
Insert into CUSTOMER_RATING values('C10385','M00000385',3);
Insert into CUSTOMER_RATING values('C10386','M00000386',4);
Insert into CUSTOMER_RATING values('C10387','M00000387',2);
Insert into CUSTOMER_RATING values('C10388','M00000388',1);
Insert into CUSTOMER_RATING values('C10389','M00000389',3);
Insert into CUSTOMER_RATING values('C10390','M00000390',5);
Insert into CUSTOMER_RATING values('C10391','M00000391',3);
Insert into CUSTOMER_RATING values('C10392','M00000392',4);
Insert into CUSTOMER_RATING values('C10393','M00000393',2);
Insert into CUSTOMER_RATING values('C10394','M00000394',1);
Insert into CUSTOMER_RATING values('C10395','M00000395',3);
Insert into CUSTOMER_RATING values('C10396','M00000396',5);
Insert into CUSTOMER_RATING values('C10397','M00000397',3);
Insert into CUSTOMER_RATING values('C10398','M00000398',4);
Insert into CUSTOMER_RATING values('C10399','M00000399',2);
Insert into CUSTOMER_RATING values('C10400','M00000400',1);
Insert into CUSTOMER_RATING values('C10401','M00000401',3);
Insert into CUSTOMER_RATING values('C10402','M00000402',5);
Insert into CUSTOMER_RATING values('C10403','M00000403',3);
Insert into CUSTOMER_RATING values('C10404','M00000404',4);
Insert into CUSTOMER_RATING values('C10405','M00000405',2);
Insert into CUSTOMER_RATING values('C10406','M00000406',1);
Insert into CUSTOMER_RATING values('C10407','M00000407',3);
Insert into CUSTOMER_RATING values('C10408','M00000408',5);
Insert into CUSTOMER_RATING values('C10409','M00000409',3);
Insert into CUSTOMER_RATING values('C10410','M00000410',4);
Insert into CUSTOMER_RATING values('C10411','M00000411',2);
Insert into CUSTOMER_RATING values('C10412','M00000412',1);
Insert into CUSTOMER_RATING values('C10413','M00000413',3);
Insert into CUSTOMER_RATING values('C10414','M00000414',5);
Insert into CUSTOMER_RATING values('C10415','M00000415',3);
Insert into CUSTOMER_RATING values('C10416','M00000416',4);
Insert into CUSTOMER_RATING values('C10417','M00000417',2);
Insert into CUSTOMER_RATING values('C10418','M00000418',1);
Insert into CUSTOMER_RATING values('C10419','M00000419',3);
Insert into CUSTOMER_RATING values('C10420','M00000420',5);
Insert into CUSTOMER_RATING values('C10421','M00000421',3);
Insert into CUSTOMER_RATING values('C10422','M00000422',4);
Insert into CUSTOMER_RATING values('C10423','M00000423',2);
Insert into CUSTOMER_RATING values('C10424','M00000424',1);
Insert into CUSTOMER_RATING values('C10425','M00000425',3);
Insert into CUSTOMER_RATING values('C10426','M00000426',5);
Insert into CUSTOMER_RATING values('C10427','M00000427',3);
Insert into CUSTOMER_RATING values('C10428','M00000428',4);
Insert into CUSTOMER_RATING values('C10429','M00000429',2);
Insert into CUSTOMER_RATING values('C10430','M00000430',1);
Insert into CUSTOMER_RATING values('C10431','M00000431',3);
Insert into CUSTOMER_RATING values('C10432','M00000432',5);
Insert into CUSTOMER_RATING values('C10433','M00000433',3);
Insert into CUSTOMER_RATING values('C10434','M00000434',4);
Insert into CUSTOMER_RATING values('C10435','M00000435',2);
Insert into CUSTOMER_RATING values('C10436','M00000436',1);
Insert into CUSTOMER_RATING values('C10437','M00000437',3);
Insert into CUSTOMER_RATING values('C10438','M00000438',5);
Insert into CUSTOMER_RATING values('C10439','M00000439',3);
Insert into CUSTOMER_RATING values('C10440','M00000440',4);
Insert into CUSTOMER_RATING values('C10441','M00000441',2);
Insert into CUSTOMER_RATING values('C10442','M00000442',1);
Insert into CUSTOMER_RATING values('C10443','M00000443',3);
Insert into CUSTOMER_RATING values('C10444','M00000444',5);
Insert into CUSTOMER_RATING values('C10445','M00000445',3);
Insert into CUSTOMER_RATING values('C10446','M00000446',4);
Insert into CUSTOMER_RATING values('C10447','M00000447',2);
Insert into CUSTOMER_RATING values('C10448','M00000448',1);
Insert into CUSTOMER_RATING values('C10449','M00000449',3);
Insert into CUSTOMER_RATING values('C10450','M00000450',5);
Insert into CUSTOMER_RATING values('C10451','M00000451',3);
Insert into CUSTOMER_RATING values('C10452','M00000452',4);
Insert into CUSTOMER_RATING values('C10453','M00000453',2);
Insert into CUSTOMER_RATING values('C10454','M00000454',1);
Insert into CUSTOMER_RATING values('C10455','M00000455',3);
Insert into CUSTOMER_RATING values('C10456','M00000456',5);
Insert into CUSTOMER_RATING values('C10457','M00000457',3);
Insert into CUSTOMER_RATING values('C10458','M00000458',4);
Insert into CUSTOMER_RATING values('C10459','M00000459',2);
Insert into CUSTOMER_RATING values('C10460','M00000460',1);
Insert into CUSTOMER_RATING values('C10461','M00000461',3);
Insert into CUSTOMER_RATING values('C10462','M00000462',5);
Insert into CUSTOMER_RATING values('C10463','M00000463',3);
Insert into CUSTOMER_RATING values('C10464','M00000464',4);
Insert into CUSTOMER_RATING values('C10465','M00000465',2);
Insert into CUSTOMER_RATING values('C10466','M00000466',1);
Insert into CUSTOMER_RATING values('C10467','M00000467',3);
Insert into CUSTOMER_RATING values('C10468','M00000468',5);
Insert into CUSTOMER_RATING values('C10469','M00000469',3);
Insert into CUSTOMER_RATING values('C10470','M00000470',4);
Insert into CUSTOMER_RATING values('C10471','M00000471',2);
Insert into CUSTOMER_RATING values('C10472','M00000472',1);
Insert into CUSTOMER_RATING values('C10473','M00000473',3);
Insert into CUSTOMER_RATING values('C10474','M00000474',5);
Insert into CUSTOMER_RATING values('C10475','M00000475',3);
Insert into CUSTOMER_RATING values('C10476','M00000476',4);
Insert into CUSTOMER_RATING values('C10477','M00000477',2);
Insert into CUSTOMER_RATING values('C10478','M00000478',1);
Insert into CUSTOMER_RATING values('C10479','M00000479',3);
Insert into CUSTOMER_RATING values('C10480','M00000480',5);
Insert into CUSTOMER_RATING values('C10481','M00000481',3);
Insert into CUSTOMER_RATING values('C10482','M00000482',4);
Insert into CUSTOMER_RATING values('C10483','M00000483',2);
Insert into CUSTOMER_RATING values('C10484','M00000484',1);
Insert into CUSTOMER_RATING values('C10485','M00000485',3);
Insert into CUSTOMER_RATING values('C10486','M00000486',5);
Insert into CUSTOMER_RATING values('C10487','M00000487',3);
Insert into CUSTOMER_RATING values('C10488','M00000488',4);
Insert into CUSTOMER_RATING values('C10489','M00000489',2);
Insert into CUSTOMER_RATING values('C10490','M00000490',1);
Insert into CUSTOMER_RATING values('C10491','M00000491',3);
Insert into CUSTOMER_RATING values('C10492','M00000492',5);
Insert into CUSTOMER_RATING values('C10493','M00000493',3);
Insert into CUSTOMER_RATING values('C10494','M00000494',4);
Insert into CUSTOMER_RATING values('C10495','M00000495',2);
Insert into CUSTOMER_RATING values('C10496','M00000496',1);
Insert into CUSTOMER_RATING values('C10497','M00000497',3);
Insert into CUSTOMER_RATING values('C10498','M00000498',5);
Insert into CUSTOMER_RATING values('C10499','M00000499',3);
Insert into CUSTOMER_RATING values('C10500','M00000500',4);
Insert into CUSTOMER_RATING values('C10501','M00000501',2);
Insert into CUSTOMER_RATING values('C10502','M00000502',1);
Insert into CUSTOMER_RATING values('C10503','M00000503',3);
Insert into CUSTOMER_RATING values('C10504','M00000504',5);
Insert into CUSTOMER_RATING values('C10505','M00000505',3);
Insert into CUSTOMER_RATING values('C10506','M00000506',4);
Insert into CUSTOMER_RATING values('C10507','M00000507',2);
Insert into CUSTOMER_RATING values('C10508','M00000508',1);
Insert into CUSTOMER_RATING values('C10509','M00000509',3);
Insert into CUSTOMER_RATING values('C10510','M00000510',5);
Insert into CUSTOMER_RATING values('C10511','M00000511',3);
Insert into CUSTOMER_RATING values('C10512','M00000512',4);
Insert into CUSTOMER_RATING values('C10513','M00000513',2);
Insert into CUSTOMER_RATING values('C10514','M00000514',1);
Insert into CUSTOMER_RATING values('C10515','M00000515',3);
Insert into CUSTOMER_RATING values('C10516','M00000516',5);
Insert into CUSTOMER_RATING values('C10517','M00000517',3);
Insert into CUSTOMER_RATING values('C10518','M00000518',4);
Insert into CUSTOMER_RATING values('C10519','M00000519',2);
Insert into CUSTOMER_RATING values('C10520','M00000520',1);
Insert into CUSTOMER_RATING values('C10521','M00000521',3);
Insert into CUSTOMER_RATING values('C10522','M00000522',5);
Insert into CUSTOMER_RATING values('C10523','M00000523',3);
Insert into CUSTOMER_RATING values('C10524','M00000524',4);
Insert into CUSTOMER_RATING values('C10525','M00000525',2);
Insert into CUSTOMER_RATING values('C10526','M00000526',1);
Insert into CUSTOMER_RATING values('C10527','M00000527',3);
Insert into CUSTOMER_RATING values('C10528','M00000528',5);
Insert into CUSTOMER_RATING values('C10529','M00000529',3);
Insert into CUSTOMER_RATING values('C10530','M00000530',4);
Insert into CUSTOMER_RATING values('C10531','M00000531',2);
Insert into CUSTOMER_RATING values('C10532','M00000532',1);
Insert into CUSTOMER_RATING values('C10533','M00000533',3);
Insert into CUSTOMER_RATING values('C10534','M00000534',5);
Insert into CUSTOMER_RATING values('C10535','M00000535',3);
Insert into CUSTOMER_RATING values('C10536','M00000536',4);
Insert into CUSTOMER_RATING values('C10537','M00000537',2);
Insert into CUSTOMER_RATING values('C10538','M00000538',1);
Insert into CUSTOMER_RATING values('C10539','M00000539',3);
Insert into CUSTOMER_RATING values('C10540','M00000540',5);
Insert into CUSTOMER_RATING values('C10541','M00000541',3);
Insert into CUSTOMER_RATING values('C10542','M00000542',4);
Insert into CUSTOMER_RATING values('C10543','M00000543',2);
Insert into CUSTOMER_RATING values('C10544','M00000544',1);
Insert into CUSTOMER_RATING values('C10545','M00000545',3);
Insert into CUSTOMER_RATING values('C10546','M00000546',5);
Insert into CUSTOMER_RATING values('C10547','M00000547',3);
Insert into CUSTOMER_RATING values('C10548','M00000548',4);
Insert into CUSTOMER_RATING values('C10549','M00000549',2);
Insert into CUSTOMER_RATING values('C10550','M00000550',1);
Insert into CUSTOMER_RATING values('C10551','M00000551',3);
Insert into CUSTOMER_RATING values('C10552','M00000552',5);
Insert into CUSTOMER_RATING values('C10553','M00000553',3);
Insert into CUSTOMER_RATING values('C10554','M00000554',4);
Insert into CUSTOMER_RATING values('C10555','M00000555',2);
Insert into CUSTOMER_RATING values('C10556','M00000556',1);
Insert into CUSTOMER_RATING values('C10557','M00000557',3);
Insert into CUSTOMER_RATING values('C10558','M00000558',5);
Insert into CUSTOMER_RATING values('C10559','M00000559',3);
Insert into CUSTOMER_RATING values('C10560','M00000560',4);
Insert into CUSTOMER_RATING values('C10561','M00000561',2);
Insert into CUSTOMER_RATING values('C10562','M00000562',1);
Insert into CUSTOMER_RATING values('C10563','M00000563',3);
Insert into CUSTOMER_RATING values('C10564','M00000564',5);
Insert into CUSTOMER_RATING values('C10565','M00000565',3);
Insert into CUSTOMER_RATING values('C10566','M00000566',4);
Insert into CUSTOMER_RATING values('C10567','M00000567',2);
Insert into CUSTOMER_RATING values('C10568','M00000568',1);
Insert into CUSTOMER_RATING values('C10569','M00000569',3);
Insert into CUSTOMER_RATING values('C10570','M00000570',5);
Insert into CUSTOMER_RATING values('C10571','M00000571',3);
Insert into CUSTOMER_RATING values('C10572','M00000572',4);
Insert into CUSTOMER_RATING values('C10573','M00000573',2);
Insert into CUSTOMER_RATING values('C10574','M00000574',1);
Insert into CUSTOMER_RATING values('C10575','M00000575',3);
Insert into CUSTOMER_RATING values('C10576','M00000576',5);
Insert into CUSTOMER_RATING values('C10577','M00000577',3);
Insert into CUSTOMER_RATING values('C10578','M00000578',4);
Insert into CUSTOMER_RATING values('C10579','M00000579',2);
Insert into CUSTOMER_RATING values('C10580','M00000580',1);
Insert into CUSTOMER_RATING values('C10581','M00000581',3);
Insert into CUSTOMER_RATING values('C10582','M00000582',5);
Insert into CUSTOMER_RATING values('C10583','M00000583',3);
Insert into CUSTOMER_RATING values('C10584','M00000584',4);
Insert into CUSTOMER_RATING values('C10585','M00000585',2);
Insert into CUSTOMER_RATING values('C10586','M00000586',1);
Insert into CUSTOMER_RATING values('C10587','M00000587',3);
Insert into CUSTOMER_RATING values('C10588','M00000588',5);
Insert into CUSTOMER_RATING values('C10589','M00000589',3);
Insert into CUSTOMER_RATING values('C10590','M00000590',4);
Insert into CUSTOMER_RATING values('C10591','M00000591',2);
Insert into CUSTOMER_RATING values('C10592','M00000592',1);
Insert into CUSTOMER_RATING values('C10593','M00000593',3);
Insert into CUSTOMER_RATING values('C10594','M00000594',5);
Insert into CUSTOMER_RATING values('C10595','M00000595',3);
Insert into CUSTOMER_RATING values('C10596','M00000596',4);
Insert into CUSTOMER_RATING values('C10597','M00000597',2);
Insert into CUSTOMER_RATING values('C10598','M00000598',1);
Insert into CUSTOMER_RATING values('C10599','M00000599',3);
Insert into CUSTOMER_RATING values('C10600','M00000600',5);
Insert into CUSTOMER_RATING values('C10601','M00000601',3);
Insert into CUSTOMER_RATING values('C10602','M00000602',4);
Insert into CUSTOMER_RATING values('C10603','M00000603',2);
Insert into CUSTOMER_RATING values('C10604','M00000604',1);
Insert into CUSTOMER_RATING values('C10605','M00000605',3);
Insert into CUSTOMER_RATING values('C10606','M00000606',5);
Insert into CUSTOMER_RATING values('C10607','M00000607',3);
Insert into CUSTOMER_RATING values('C10608','M00000608',4);
Insert into CUSTOMER_RATING values('C10609','M00000609',2);
Insert into CUSTOMER_RATING values('C10610','M00000610',1);
Insert into CUSTOMER_RATING values('C10611','M00000611',3);
Insert into CUSTOMER_RATING values('C10612','M00000612',5);
Insert into CUSTOMER_RATING values('C10613','M00000613',3);
Insert into CUSTOMER_RATING values('C10614','M00000614',4);
Insert into CUSTOMER_RATING values('C10615','M00000615',2);
Insert into CUSTOMER_RATING values('C10616','M00000616',1);
Insert into CUSTOMER_RATING values('C10617','M00000617',3);
Insert into CUSTOMER_RATING values('C10618','M00000618',5);
Insert into CUSTOMER_RATING values('C10619','M00000619',3);
Insert into CUSTOMER_RATING values('C10620','M00000620',4);
Insert into CUSTOMER_RATING values('C10621','M00000621',2);
Insert into CUSTOMER_RATING values('C10622','M00000622',1);
Insert into CUSTOMER_RATING values('C10623','M00000623',3);
Insert into CUSTOMER_RATING values('C10624','M00000624',5);
Insert into CUSTOMER_RATING values('C10625','M00000625',3);
Insert into CUSTOMER_RATING values('C10626','M00000626',4);
Insert into CUSTOMER_RATING values('C10627','M00000627',2);
Insert into CUSTOMER_RATING values('C10628','M00000628',1);
Insert into CUSTOMER_RATING values('C10629','M00000629',3);
Insert into CUSTOMER_RATING values('C10630','M00000630',5);
Insert into CUSTOMER_RATING values('C10631','M00000631',3);
Insert into CUSTOMER_RATING values('C10632','M00000632',4);
Insert into CUSTOMER_RATING values('C10633','M00000633',2);
Insert into CUSTOMER_RATING values('C10634','M00000634',1);
Insert into CUSTOMER_RATING values('C10635','M00000635',3);
Insert into CUSTOMER_RATING values('C10636','M00000636',5);
Insert into CUSTOMER_RATING values('C10637','M00000637',3);
Insert into CUSTOMER_RATING values('C10638','M00000638',4);
Insert into CUSTOMER_RATING values('C10639','M00000639',2);
Insert into CUSTOMER_RATING values('C10640','M00000640',1);
Insert into CUSTOMER_RATING values('C10641','M00000641',3);
Insert into CUSTOMER_RATING values('C10642','M00000642',5);
Insert into CUSTOMER_RATING values('C10643','M00000643',3);
Insert into CUSTOMER_RATING values('C10644','M00000644',4);
Insert into CUSTOMER_RATING values('C10645','M00000645',2);
Insert into CUSTOMER_RATING values('C10646','M00000646',1);
Insert into CUSTOMER_RATING values('C10647','M00000647',3);
Insert into CUSTOMER_RATING values('C10648','M00000648',5);
Insert into CUSTOMER_RATING values('C10649','M00000649',3);
Insert into CUSTOMER_RATING values('C10650','M00000650',4);
Insert into CUSTOMER_RATING values('C10651','M00000651',2);
Insert into CUSTOMER_RATING values('C10652','M00000652',1);
Insert into CUSTOMER_RATING values('C10653','M00000653',3);
Insert into CUSTOMER_RATING values('C10654','M00000654',5);
Insert into CUSTOMER_RATING values('C10655','M00000655',3);
Insert into CUSTOMER_RATING values('C10656','M00000656',4);
Insert into CUSTOMER_RATING values('C10657','M00000657',2);
Insert into CUSTOMER_RATING values('C10658','M00000658',1);
Insert into CUSTOMER_RATING values('C10659','M00000659',3);
Insert into CUSTOMER_RATING values('C10660','M00000660',5);
Insert into CUSTOMER_RATING values('C10661','M00000661',3);
Insert into CUSTOMER_RATING values('C10662','M00000662',4);
Insert into CUSTOMER_RATING values('C10663','M00000663',2);
Insert into CUSTOMER_RATING values('C10664','M00000664',1);
Insert into CUSTOMER_RATING values('C10665','M00000665',3);
Insert into CUSTOMER_RATING values('C10666','M00000666',5);
